topology,num_nodes,ttl,algorithm,avg_total_messages,avg_total_nodes_involved,success_rate
ring,100,4,flooding,7.633333333333334,8.633333333333333,0.1
ring,100,4,informed_flooding,7.4,8.4,0.1
ring,100,4,informed_random_walk,3.8666666666666667,4.866666666666666,0.06666666666666667
ring,100,4,random_walk,3.8,4.8,0.1
ring,100,8,flooding,14.733333333333333,15.733333333333333,0.16666666666666666
ring,100,8,informed_flooding,14.233333333333333,15.233333333333333,0.16666666666666666
ring,100,8,informed_random_walk,7.333333333333333,8.333333333333334,0.16666666666666666
ring,100,8,random_walk,7.4,8.4,0.13333333333333333
ring,100,16,flooding,27.366666666666667,28.366666666666667,0.3
ring,100,16,informed_flooding,25.033333333333335,26.033333333333335,0.3
ring,100,16,informed_random_walk,13.933333333333334,14.933333333333334,0.26666666666666666
ring,100,16,random_walk,14.2,15.2,0.2
star,10,2,flooding,7.2,8.2,1.0
star,10,2,informed_flooding,1.8333333333333333,2.8333333333333335,1.0
star,10,2,informed_random_walk,1.6,2.6,0.9
star,10,2,random_walk,1.6,2.6,0.26666666666666666
star,10,4,flooding,7.2,8.2,1.0
star,10,4,informed_flooding,1.8333333333333333,2.8333333333333335,1.0
star,10,4,informed_random_walk,1.7333333333333334,2.6666666666666665,0.9333333333333333
star,10,4,random_walk,3.0,3.2,0.3333333333333333
star,10,8,flooding,7.2,8.2,1.0
star,10,8,informed_flooding,1.8333333333333333,2.8333333333333335,1.0
star,10,8,informed_random_walk,2.0,2.7333333333333334,0.9333333333333333
star,10,8,random_walk,5.8,4.166666666666667,0.36666666666666664
star,10,16,flooding,7.2,8.2,1.0
star,10,16,informed_flooding,1.8333333333333333,2.8333333333333335,1.0
star,10,16,informed_random_walk,2.066666666666667,2.8,1.0
star,10,16,random_walk,8.6,4.8,0.6333333333333333
star,25,2,flooding,22.4,23.4,1.0
star,25,2,informed_flooding,2.6,3.6,1.0
star,25,2,informed_random_walk,1.8666666666666667,2.8666666666666667,0.6333333333333333
star,25,2,random_walk,1.8666666666666667,2.8666666666666667,0.13333333333333333
star,25,4,flooding,22.4,23.4,1.0
star,25,4,informed_flooding,2.6,3.6,1.0
star,25,4,informed_random_walk,2.3333333333333335,3.1,0.7666666666666667
star,25,4,random_walk,3.6,3.7,0.13333333333333333
star,25,8,flooding,22.4,23.4,1.0
star,25,8,informed_flooding,2.6,3.6,1.0
star,25,8,informed_random_walk,3.2,3.533333333333333,0.8333333333333334
star,25,8,random_walk,7.066666666666666,5.4,0.23333333333333334
star,25,16,flooding,22.4,23.4,1.0
star,25,16,informed_flooding,2.6,3.6,1.0
star,25,16,informed_random_walk,4.333333333333333,3.8666666666666667,0.8666666666666667
star,25,16,random_walk,13.266666666666667,7.533333333333333,0.3333333333333333
star,50,2,flooding,45.733333333333334,46.733333333333334,1.0
star,50,2,informed_flooding,3.433333333333333,4.433333333333334,1.0
star,50,2,informed_random_walk,1.8666666666666667,2.8666666666666667,0.4666666666666667
star,50,2,random_walk,1.8666666666666667,2.8666666666666667,0.1
star,50,4,flooding,45.733333333333334,46.733333333333334,1.0
star,50,4,informed_flooding,3.433333333333333,4.433333333333334,1.0
star,50,4,informed_random_walk,2.933333333333333,3.4,0.5
star,50,4,random_walk,3.6,3.7333333333333334,0.16666666666666666
star,50,8,flooding,45.733333333333334,46.733333333333334,1.0
star,50,8,informed_flooding,3.433333333333333,4.433333333333334,1.0
star,50,8,informed_random_walk,4.8,4.166666666666667,0.5333333333333333
star,50,8,random_walk,7.0,5.266666666666667,0.23333333333333334
star,50,16,flooding,45.733333333333334,46.733333333333334,1.0
star,50,16,informed_flooding,3.433333333333333,4.433333333333334,1.0
star,50,16,informed_random_walk,5.4,4.533333333333333,0.8333333333333334
star,50,16,random_walk,14.333333333333334,8.633333333333333,0.13333333333333333
star,100,2,flooding,95.7,96.7,1.0
star,100,2,informed_flooding,5.166666666666667,6.166666666666667,1.0
star,100,2,informed_random_walk,1.9333333333333333,2.933333333333333,0.26666666666666666
star,100,2,random_walk,1.9333333333333333,2.933333333333333,0.03333333333333333
star,100,4,flooding,95.7,96.7,1.0
star,100,4,informed_flooding,5.166666666666667,6.166666666666667,1.0
star,100,4,informed_random_walk,3.533333333333333,3.7333333333333334,0.2
star,100,4,random_walk,3.8666666666666667,3.8666666666666667,0.13333333333333333
star,100,8,flooding,95.7,96.7,1.0
star,100,8,informed_flooding,5.166666666666667,6.166666666666667,1.0
star,100,8,informed_random_walk,4.533333333333333,4.233333333333333,0.5666666666666667
star,100,8,random_walk,7.666666666666667,5.766666666666667,0.1
star,100,16,flooding,95.7,96.7,1.0
star,100,16,informed_flooding,5.166666666666667,6.166666666666667,1.0
star,100,16,informed_random_walk,7.533333333333333,5.6,0.6
star,100,16,random_walk,14.8,9.066666666666666,0.13333333333333333
